,Strategy,Dataset,n_instances,l_attributes,k_neighbours,fit_time,accuracy,f1_macro,f1_micro
0,Randomised search,D0,32561,110,140,4.071431239446004,0.5029636681920089,0.36596825632994856,0.5029636681920089
1,Randomised search,D0,32561,110,15,5.974363883336385,0.49832621848223335,0.36177066156806587,0.49832621848223335
2,Randomised search,D0,32561,110,17,4.640477418899536,0.4984183532446792,0.36186337419767267,0.4984183532446792
3,Randomised search,D0,32561,110,10,3.07952348391215,0.4981112373698596,0.36153996767938973,0.4981112373698596
4,Randomised search,D0,32561,110,98,3.476240873336792,0.5018887626301404,0.3653522474044006,0.5018887626301404
5,Randomised search,D0,32561,110,71,2.7733739217122397,0.5007524338933079,0.364378474041811,0.5007524338933079
6,Randomised search,D0,32561,110,62,5.501293897628784,0.5002917600810786,0.3638751860937343,0.5002917600810786
7,Randomised search,D0,32561,110,87,3.249640146891276,0.5008138570682719,0.3643275854238344,0.5008138570682719
8,Randomised search,D0,32561,110,123,3.02437416712443,0.5022265900924419,0.3654793584051868,0.5022265900924419
9,Randomised search,D0,32561,110,116,2.613616148630778,0.5022265900924419,0.36545605045633556,0.5022265900924419
10,Randomised search,D0,32561,110,82,2.752253452936808,0.5009059918307177,0.3644831813114509,0.5009059918307177
11,Randomised search,D0,32561,110,8,2.524461110432943,0.4980805257823777,0.36155587146162993,0.4980805257823777
12,Randomised search,D0,32561,110,147,2.993626832962036,0.5030865145419366,0.36602586147323196,0.5030865145419366
13,Randomised search,D0,32561,110,76,3.401376485824585,0.5009367034181997,0.36454662280369476,0.5009367034181997
14,Randomised search,D0,32561,110,122,2.835204521814982,0.5022880132674058,0.3655286286375585,0.5022880132674058
15,Randomised search,D0,32561,110,156,3.4023588498433432,0.5884033045668131,0.3553528200401271,0.5884033045668131
16,Randomised search,D0,32561,110,2,3.3152506351470947,0.49804981419489575,0.36151064060352184,0.49804981419489575
17,Randomised search,D0,32561,110,89,2.4622131983439126,0.5008445686557538,0.36433255745085386,0.5008445686557538
18,Randomised search,D0,32561,110,172,3.0183592637379966,0.7591904425539756,0.4315567114498748,0.7591904425539756
19,Randomised search,D0,32561,110,107,2.6492701371510825,0.5018580510426583,0.3651897646735089,0.5018580510426583
20,Randomised search,D0,32561,110,127,2.62030029296875,0.5024108596173337,0.3655444969334355,0.5024108596173337
21,Randomised search,D0,32561,110,174,2.8455659548441568,0.7591904425539756,0.4315567114498748,0.7591904425539756
22,Randomised search,D0,32561,110,84,3.245628595352173,0.5009367034181997,0.364488159221492,0.5009367034181997
23,Randomised search,D0,32561,110,91,2.4358096917470298,0.5008752802432358,0.3643960617404987,0.5008752802432358
24,Randomised search,D0,32561,110,136,2.516691207885742,0.5028101102545991,0.36585056973220226,0.5028101102545991
0,Randomised search,D1,625,6,6,0.0026738643646240234,0.344,0.17679871264641658,0.344
1,Randomised search,D1,625,6,4,0.0030075709025065103,0.3392,0.17278028664008296,0.3392
2,Randomised search,D1,625,6,23,0.0033425490061442056,0.3632,0.1790296046159117,0.3632
3,Randomised search,D1,625,6,16,0.0020051002502441406,0.3664,0.18238520715204676,0.3664
4,Randomised search,D1,625,6,3,0.0023392836252848306,0.3344,0.1666024896359268,0.3344
5,Randomised search,D1,625,6,2,0.0023391246795654297,0.336,0.18041314889896334,0.336
6,Randomised search,D1,625,6,9,0.0030080477396647134,0.3648,0.18632106321916056,0.3648
7,Randomised search,D1,625,6,6,0.002672910690307617,0.344,0.17679871264641658,0.344
8,Randomised search,D1,625,6,12,0.002339442571004232,0.3664,0.18593582391972105,0.3664
9,Randomised search,D1,625,6,9,0.00300749142964681,0.3648,0.18632106321916056,0.3648
10,Randomised search,D1,625,6,19,0.0026700496673583984,0.3536,0.1721434493337168,0.3536
11,Randomised search,D1,625,6,2,0.0030077298482259116,0.336,0.18041314889896334,0.336
12,Randomised search,D1,625,6,14,0.002672592798868815,0.3696,0.1886853269608129,0.3696
13,Randomised search,D1,625,6,22,0.002675294876098633,0.3632,0.17905900488927237,0.3632
14,Randomised search,D1,625,6,24,0.004011869430541992,0.3632,0.17905900488927237,0.3632
15,Randomised search,D1,625,6,15,0.003344297409057617,0.3632,0.17896188937320948,0.3632
16,Randomised search,D1,625,6,4,0.0026733875274658203,0.3392,0.17278028664008296,0.3392
17,Randomised search,D1,625,6,16,0.0023404757181803384,0.3664,0.18238520715204676,0.3664
18,Randomised search,D1,625,6,9,0.0023401578267415366,0.3648,0.18632106321916056,0.3648
19,Randomised search,D1,625,6,7,0.003008127212524414,0.3552,0.1806317812276851,0.3552
20,Randomised search,D1,625,6,3,0.002674102783203125,0.3344,0.1666024896359268,0.3344
21,Randomised search,D1,625,6,23,0.002673943837483724,0.3632,0.1790296046159117,0.3632
22,Randomised search,D1,625,6,21,0.002671321233113607,0.3616,0.1778915848864384,0.3616
23,Randomised search,D1,625,6,5,0.004011472066243489,0.3376,0.16950554100820037,0.3376
24,Randomised search,D1,625,6,11,0.004344542821248372,0.3616,0.1829135865951429,0.3616
0,Randomised search,D2,143,39,3,0.0013367335001627605,0.6293706293706294,0.4128078464497222,0.6293706293706294
1,Randomised search,D2,143,39,9,0.0016713937123616536,0.7132867132867133,0.4591482854646373,0.7132867132867133
2,Randomised search,D2,143,39,5,0.001336812973022461,0.6363636363636364,0.4182194063231234,0.6363636363636364
3,Randomised search,D2,143,39,8,0.001337289810180664,0.7132867132867133,0.4591482854646373,0.7132867132867133
4,Randomised search,D2,143,39,9,0.0010008811950683594,0.7132867132867133,0.4591482854646373,0.7132867132867133
5,Randomised search,D2,143,39,4,0.0013370513916015625,0.6363636363636364,0.4182194063231234,0.6363636363636364
6,Randomised search,D2,143,39,2,0.0010026295979817708,0.6363636363636364,0.4182194063231234,0.6363636363636364
7,Randomised search,D2,143,39,10,0.0010027885437011719,0.7342657342657343,0.47432824322832723,0.7342657342657342
8,Randomised search,D2,143,39,7,0.0016709168752034504,0.6363636363636364,0.4218051314486825,0.6363636363636364
9,Randomised search,D2,143,39,1,0.00167083740234375,0.6013986013986014,0.3835666702031013,0.6013986013986014
10,Randomised search,D2,143,39,6,0.0016706784566243489,0.6363636363636364,0.4182194063231234,0.6363636363636364
11,Randomised search,D2,143,39,4,0.001003265380859375,0.6363636363636364,0.4182194063231234,0.6363636363636364
12,Randomised search,D2,143,39,5,0.0010022322336832683,0.6363636363636364,0.4182194063231234,0.6363636363636364
13,Randomised search,D2,143,39,4,0.0010034243265787761,0.6363636363636364,0.4182194063231234,0.6363636363636364
14,Randomised search,D2,143,39,3,0.001336971918741862,0.6293706293706294,0.4128078464497222,0.6293706293706294
15,Randomised search,D2,143,39,5,0.001337289810180664,0.6363636363636364,0.4182194063231234,0.6363636363636364
16,Randomised search,D2,143,39,8,0.001001914342244466,0.7132867132867133,0.4591482854646373,0.7132867132867133
17,Randomised search,D2,143,39,4,0.0016712347666422527,0.6363636363636364,0.4182194063231234,0.6363636363636364
18,Randomised search,D2,143,39,10,0.0013368924458821614,0.7342657342657343,0.47432824322832723,0.7342657342657342
19,Randomised search,D2,143,39,11,0.0016717116038004558,0.7342657342657343,0.47432824322832723,0.7342657342657342
20,Randomised search,D2,143,39,11,0.0013368924458821614,0.7342657342657343,0.47432824322832723,0.7342657342657342
21,Randomised search,D2,143,39,3,0.001336971918741862,0.6293706293706294,0.4128078464497222,0.6293706293706294
22,Randomised search,D2,143,39,2,0.0023423035939534507,0.6363636363636364,0.4182194063231234,0.6363636363636364
23,Randomised search,D2,143,39,2,0.0013361771901448567,0.6363636363636364,0.4182194063231234,0.6363636363636364
24,Randomised search,D2,143,39,9,0.0016744136810302734,0.7132867132867133,0.4591482854646373,0.7132867132867133
0,Randomised search,D3,1728,23,27,0.006683746973673503,0.38310185185185186,0.1541609398356803,0.38310185185185186
1,Randomised search,D3,1728,23,32,0.007018327713012695,0.3819444444444444,0.15253240016138492,0.3819444444444444
2,Randomised search,D3,1728,23,15,0.007352749506632487,0.37210648148148145,0.1442361512006924,0.37210648148148145
3,Randomised search,D3,1728,23,11,0.006350040435791016,0.36863425925925924,0.14322200275273136,0.36863425925925924
4,Randomised search,D3,1728,23,5,0.008020957310994467,0.36747685185185186,0.14302704781420486,0.36747685185185186
5,Randomised search,D3,1728,23,18,0.0060155391693115234,0.375,0.14787204146131225,0.375
6,Randomised search,D3,1728,23,25,0.006682475407918294,0.37905092592592593,0.15127232879721467,0.37905092592592593
7,Randomised search,D3,1728,23,32,0.006683905919392903,0.3819444444444444,0.15253240016138492,0.3819444444444444
8,Randomised search,D3,1728,23,11,0.006015936533610026,0.36863425925925924,0.14322200275273136,0.36863425925925924
9,Randomised search,D3,1728,23,13,0.006684621175130208,0.36863425925925924,0.142935083179252,0.36863425925925924
10,Randomised search,D3,1728,23,24,0.006687005360921224,0.3784722222222222,0.1508193904531111,0.3784722222222222
11,Randomised search,D3,1728,23,15,0.007685422897338867,0.37210648148148145,0.1442361512006924,0.37210648148148145
12,Randomised search,D3,1728,23,41,0.00802151362101237,0.3894675925925926,0.15444353949169237,0.3894675925925926
13,Randomised search,D3,1728,23,5,0.006349643071492513,0.36747685185185186,0.14302704781420486,0.36747685185185186
14,Randomised search,D3,1728,23,14,0.006684223810831706,0.36863425925925924,0.14263008773062338,0.36863425925925924
15,Randomised search,D3,1728,23,6,0.0070188045501708984,0.36689814814814814,0.14248407990909517,0.36689814814814814
16,Randomised search,D3,1728,23,37,0.006350040435791016,0.38657407407407407,0.15306142334289974,0.38657407407407407
17,Randomised search,D3,1728,23,23,0.006684700647989909,0.3773148148148148,0.1497214306631784,0.3773148148148148
18,Randomised search,D3,1728,23,33,0.007018248240152995,0.3871527777777778,0.154702720985525,0.3871527777777778
19,Randomised search,D3,1728,23,30,0.006350119908650716,0.38252314814814814,0.1531652229147617,0.38252314814814814
20,Randomised search,D3,1728,23,27,0.007018645604451497,0.38310185185185186,0.1541609398356803,0.38310185185185186
21,Randomised search,D3,1728,23,39,0.006350596745808919,0.38773148148148145,0.15349384558622353,0.38773148148148145
22,Randomised search,D3,1728,23,10,0.005681673685709636,0.36747685185185186,0.1418673577778423,0.36747685185185186
23,Randomised search,D3,1728,23,7,0.007351318995157878,0.36747685185185186,0.14333140860852142,0.36747685185185186
24,Randomised search,D3,1728,23,1,0.006683031717936198,0.3645833333333333,0.14453008462405761,0.3645833333333333
0,Randomised search,D4,90,8,1,0.0020051797231038413,0.5333333333333333,0.3848177446464487,0.5333333333333333
1,Randomised search,D4,90,8,6,0.0016716321309407551,0.45555555555555555,0.3439900284461875,0.45555555555555555
2,Randomised search,D4,90,8,4,0.001336812973022461,0.4666666666666667,0.3544431112365895,0.4666666666666667
3,Randomised search,D4,90,8,8,0.0016706784566243489,0.45555555555555555,0.3439900284461875,0.45555555555555555
4,Randomised search,D4,90,8,6,0.002005338668823242,0.45555555555555555,0.3439900284461875,0.45555555555555555
5,Randomised search,D4,90,8,3,0.0020051797231038413,0.4666666666666667,0.3544431112365895,0.4666666666666667
6,Randomised search,D4,90,8,5,0.0020058155059814453,0.45555555555555555,0.3420924218025668,0.45555555555555555
7,Randomised search,D4,90,8,5,0.0016705989837646484,0.45555555555555555,0.3420924218025668,0.45555555555555555
8,Randomised search,D4,90,8,3,0.0036766529083251953,0.4666666666666667,0.3544431112365895,0.4666666666666667
9,Randomised search,D4,90,8,1,0.0020057360331217446,0.5333333333333333,0.3848177446464487,0.5333333333333333
10,Randomised search,D4,90,8,7,0.0010037422180175781,0.45555555555555555,0.3439900284461875,0.45555555555555555
11,Randomised search,D4,90,8,7,0.0010026295979817708,0.45555555555555555,0.3439900284461875,0.45555555555555555
12,Randomised search,D4,90,8,8,0.0013368924458821614,0.45555555555555555,0.3439900284461875,0.45555555555555555
13,Randomised search,D4,90,8,2,0.0010028680165608723,0.4777777777777778,0.3662369694917937,0.4777777777777778
14,Randomised search,D4,90,8,6,0.0010030269622802734,0.45555555555555555,0.3439900284461875,0.45555555555555555
15,Randomised search,D4,90,8,4,0.0016712347666422527,0.4666666666666667,0.3544431112365895,0.4666666666666667
16,Randomised search,D4,90,8,8,0.0010025501251220703,0.45555555555555555,0.3439900284461875,0.45555555555555555
17,Randomised search,D4,90,8,1,0.0013368924458821614,0.5333333333333333,0.3848177446464487,0.5333333333333333
18,Randomised search,D4,90,8,3,0.0013372103373209636,0.4666666666666667,0.3544431112365895,0.4666666666666667
19,Randomised search,D4,90,8,2,0.002005894978841146,0.4777777777777778,0.3662369694917937,0.4777777777777778
20,Randomised search,D4,90,8,6,0.0013370513916015625,0.45555555555555555,0.3439900284461875,0.45555555555555555
21,Randomised search,D4,90,8,4,0.001337289810180664,0.4666666666666667,0.3544431112365895,0.4666666666666667
22,Randomised search,D4,90,8,8,0.0010028680165608723,0.45555555555555555,0.3439900284461875,0.45555555555555555
23,Randomised search,D4,90,8,5,0.0016709963480631511,0.45555555555555555,0.3420924218025668,0.45555555555555555
24,Randomised search,D4,90,8,7,0.002010981241861979,0.45555555555555555,0.3439900284461875,0.45555555555555555
0,Randomised search,D5,336,9,4,0.0020052591959635415,0.7708333333333334,0.5547938398149744,0.7708333333333334
1,Randomised search,D5,336,9,3,0.0026732285817464194,0.7619047619047619,0.5672618940077678,0.7619047619047619
2,Randomised search,D5,336,9,14,0.0020049413045247397,0.7797619047619048,0.5186948437401357,0.7797619047619048
3,Randomised search,D5,336,9,8,0.0023392836252848306,0.7767857142857143,0.5653060983952545,0.7767857142857143
4,Randomised search,D5,336,9,15,0.0020099480946858725,0.7767857142857143,0.5188698543934721,0.7767857142857143
5,Randomised search,D5,336,9,4,0.002003908157348633,0.7708333333333334,0.5547938398149744,0.7708333333333334
6,Randomised search,D5,336,9,8,0.0023397604624430337,0.7767857142857143,0.5653060983952545,0.7767857142857143
7,Randomised search,D5,336,9,10,0.0020051002502441406,0.7767857142857143,0.5160849456142187,0.7767857142857143
8,Randomised search,D5,336,9,10,0.0023376941680908203,0.7767857142857143,0.5160849456142187,0.7767857142857143
9,Randomised search,D5,336,9,10,0.0020051797231038413,0.7767857142857143,0.5160849456142187,0.7767857142857143
10,Randomised search,D5,336,9,6,0.002339442571004232,0.7708333333333334,0.5624271796015167,0.7708333333333334
11,Randomised search,D5,336,9,5,0.002005497614542643,0.7738095238095238,0.5749044770681224,0.7738095238095238
12,Randomised search,D5,336,9,1,0.00167083740234375,0.7738095238095238,0.6689273285341217,0.7738095238095238
13,Randomised search,D5,336,9,16,0.0013370513916015625,0.7797619047619048,0.5203778085927434,0.7797619047619048
